Service ID,Service Name,Pricing Rule ID,Rule Name,Description,Pricing Type,Base Price,Billing Frequency,Active,Trigger Form Field,Required Form Field,Comparison Logic,Calculation Method,Per-Unit Pricing,Unit Price,Unit Name,Quantity Source Field,Formula Expression,Formula Input FIelds,Minimum Value,Maximum Value
bookkeeping,3,bookkeeping-bankAccounts-manual-config,Total Number of Financial Accounts (Configure Threshold),Placeholder rule for Total Number of Financial Accounts. Set threshold in 'Required Form Field' and pricing in 'Base Price',Add-on,$75.00,Monthly,checked,bankAccounts,2,equals,simple,,,,,,,,
bookkeeping,3,bookkeeping-bankAccounts-manual-config,Total Number of Financial Accounts (Configure Threshold),Placeholder rule for Total Number of Financial Accounts. Set threshold in 'Required Form Field' and pricing in 'Base Price',Add-on,$125.00,Monthly,checked,bankAccounts,3,equals,simple,,,,,,,,
bookkeeping,3,bookkeeping-bankAccounts-manual-config,Total Number of Financial Accounts (Configure Threshold),Placeholder rule for Total Number of Financial Accounts. Set threshold in 'Required Form Field' and pricing in 'Base Price',Add-on,$175.00,Monthly,checked,bankAccounts,4,equals,simple,,,,,,,,
bookkeeping,3,bookkeeping-monthlyTransactionVolume-0-75-transactions,Monthly Transaction Volume,0-75 transactions,Add-on,$105.00,Monthly,checked,monthlyTransactionVolume,0-75 transactions,equals,simple,,,,,,,,
bookkeeping,3,bookkeeping-monthlyTransactionVolume-76-100-transactions,Monthly Transaction Volume,76-100 transactions,Add-on,$155.00,Monthly,checked,monthlyTransactionVolume,76-100 transactions,equals,simple,,,,,,,,
bookkeeping,3,bookkeeping-monthlyTransactionVolume-101-150-transactions,Monthly Transaction Volume,101-150 transactions,Add-on,$205.00,Monthly,checked,monthlyTransactionVolume,101-150 transactions,equals,simple,,,,,,,,
bookkeeping,3,bookkeeping-monthlyTransactionVolume-151-200-transactions,Monthly Transaction Volume,151-200 transactions,Add-on,$255.00,Monthly,checked,monthlyTransactionVolume,151-200 transactions,equals,simple,,,,,,,,
bookkeeping,3,bookkeeping-monthlyTransactionVolume-201-250-transactions,Monthly Transaction Volume,201-250 transactions,Add-on,$305.00,Monthly,checked,monthlyTransactionVolume,201-250 transactions,equals,simple,,,,,,,,
bookkeeping,3,bookkeeping-monthlyTransactionVolume-251-300-transactions,Monthly Transaction Volume,251-300 transactions,Add-on,$355.00,Monthly,checked,monthlyTransactionVolume,251-300 transactions,equals,simple,,,,,,,,
bookkeeping,3,bookkeeping-monthlyTransactionVolume-301-transactions,Monthly Transaction Volume,301+ transactions,Add-on,$450.00,Monthly,checked,monthlyTransactionVolume,301+ transactions,equals,simple,,,,,,,,
bookkeeping,3,bookkeeping-inventory-management,Inventory Management,Fee for managing inventory,Add-on,$0.00,Monthly,checked,,Inventory Management,contains,simple,,,,,,,,
bookkeeping,3,bookkeeping-qbo-setup,QuickBooks Online Setup,One-time QuickBooks setup and configuration,Add-on,$80.00,Hourly,checked,,QuickBooks setup or training,equals,simple,,,,,,,,
bookkeeping,3,bookkeeping-app-integrations,App Integrations,Third-party application integrations setup,Add-on,$0.00,One-Time Fee,checked,,3rd party app integration,contains,simple,,,,,,,,
bookkeeping,3,bookkeeping-monthly-reports,Monthly Financial Reports,Upgrade to monthly reporting from quarterly,Add-on,$0.00,Monthly,checked,,Monthly,contains,simple,,,,,,,,
bookkeeping,3,bookkeeping-quarterly-reports,Quarterly Financial Reports,Standard quarterly reporting (included),Add-on,$0.00,Monthly,checked,,Quarterly,contains,simple,,,,,,,,
bookkeeping,3,bookkeeping-cleanup,Books Cleanup/Catch-up,Catchup bookkeeping services based on months behind (2 hours per month),Add-on,,One-Time Fee,checked,currentBookkeepingStatus,Books need to be caught up,equals,formula,,,,,{{monthly_bookkeeping_fee}} * {{bookkeeping.catchupBookkeepingMonths}},"[""monthly_bookkeeping_fee"", ""bookkeeping.catchupBookkeepingMonths""]
",,
bookkeeping,3,bookkeeping-minimum-fee,Bookkeeping Minimum Fee,Minimum monthly fee for bookkeeping services,Base Service,$0.00,Monthly,checked,,,,simple,,,,,,,,
additional-services,4,sales-tax-filing,Sales Tax Filing,Sales Tax Filing,Add-on,$50.00,Monthly,checked,,Sales Tax Filing,contains,simple,,,,,,,,
additional-services,4,accounts-receivable-management,Accounts Receivable Management,"Accounts Receivable Management
",Hourly Rate,,Hourly,checked,,Accounts Receivable Management,contains,per-unit,,$85.00,"hour
",,,,,
additional-services,4,accounts-payable-management,Accounts Payable Management,Accounts Payable Management,Hourly Rate,,Hourly,checked,,Accounts Payable Management,contains,per-unit,,$85.00,"hour
",,,,,
additional-services,4,scorp-election,Form 2553 S-Corp Election,Form 2553 S-Corp Election,Add-on,$50.00,One-Time Fee,checked,,Form 2553 S-Corp Election,contains,simple,,,,,,,,
additional-services,4,1099-filing,1099 Filing,1099 Filing,Hourly Rate,,One-Time Fee,checked,,1099 Filing,contains,per-unit,,$100.00,"hour
",,,,,
additional-services,4,schedulec-financial-statement-prep,Schedule C Financial Stmt Prep,Schedule C Financial Stmt Prep,Hourly Rate,,Hourly,checked,,Schedule C Financial Stmt Prep,contains,per-unit,,$100.00,hour,,,,,
additional-services,4,tax-planning-consultation-base,Tax Planning Consultation ,"One-hour strategic tax planning session to review current situation and identify optimization opportunities.
",Add-on,$150.00,One-Time Fee,checked,,"true
",contains,simple,,,,,,,,
